text,font_size,is_bold,is_centered,word_count,caps_ratio,spacing_above,position_pct,label
VTGF SQXax ZwxQn uSzIY ACbRo qsPCDT QIusN eYPHsKb zAorqtl BMKtPw vaVJ RCfbBftm NeeW qYZ,9.5,1,0,14,0.1163,3.5617,0.3656,Body
tHOzcFS OAQCKnT ZzyAQhxd ARrnCiWI NHtspyS fnROrAJ HLdWX bXfxF Dumzj IAblrQht awFVMnIu mSc gOXrPaFz kTJe yvEEqwpE aPHTSRQ crwwMXH YXaeytLj CkpyQOp gXicqze NgXZQeEq cjrmYDe ZDeTz gIqKNaVb xjUH UFFgiBs EtcIdpbU oFnqBrAU nyBGXGZH,10.0,1,0,29,0.3825,5.0081,0.3537,Body
HcuLvaw ifXClC RaValL RjAZ mnri FRgj WvShb ftLOqNQ bFDDuxh FHLhQCUz Qnq fmeWtgb,9.0,0,0,12,0.166,-3.1055,0.3025,Body
Mypg WPVYq vzq lWPBWw QLZitSx XvfkH MayoKB rRTkPIq JEsm cgN epBY Ppsk JGmdch ZmwfWWRx DiVc rOzLnriU kNd ZXBzelGV hMKwqWsS BlekJdJT GmzVxA mvOqv prGk NeCu lycu SmEsfR PqGPgKoS PUStHq FTZ TDen vTfReIJj sNEfBw QymRDlK owNcZ bbdP xDwO,10.0,0,0,36,0.1346,6.3968,0.9754,Body
mEjPrHEN XaeQDtA eOW WEKkpaDl YMQeQwN ZVgxAp cFf gQPRXC crHWeKwl wJmAB KJat jRkjvHOE oBVBQ QeHEs uKmHHH BQt GiCTiEi nsFKbKd LJJT pIm RsjRL aPpf pJeWKJ leS nhYvqO cgJYMVo jzzVq sNnUIot DvVFYzL skItox WQMKej GgncRM KvnUw PREh kVKgwQLi,9.5,0,0,35,0.1892,9.0286,0.1701,Body
caWiBo lHdeMf oEFsjaF ikEMZKG YIr xOf xuAuUO GyyU ePoU hrmzg rPnKqf HwseuA,14.0,0,0,12,0.1359,6.1899,0.8982,H1
qNsEiJ kTPXgX BjcLLFFU SoBU MfmBnKMy Yiri xOpO,9.0,1,0,7,0.1826,1.0584,0.7768,H3
cjEDDWf DNc Uye eioCQuIv brVV VcB tfM GrKa wPNIDQDD diZweK TEoFkEZ toFj zPY Iwc EEGbsPHZ DwLWsTTs fMpE ZfFzGeOM GOCk vLC iyJDcqR JimuA SZqwYckO vSUOdxL BFz lWSiUToP sJhE UGhV NtY,9.5,1,0,29,0.2116,2.5946,0.0765,Body
CPzvFLzT xVJCkXqt yyV fizpFHH VJlGti LcJc AOQIK ePAElcX LuF wSB KyxwI,9.0,1,0,11,0.0436,-2.2906,0.9867,Body
bGqpWGki cCnbBw sBP OtxMERn nEiOcpO GBEacfBL Zvhyj YeGH qgvX qUdQ cxvoe kBnJu rfW CPubpWTl RXMnTu UHV VdPu HLB KlgIf PPoZvQ bjM uJPA OXG lRw fRRXre Trd AOTDzL HpjPJLEh bLOv fUvj EIZxfrB Vcn SMJ,14.0,1,0,33,0.1846,7.9368,0.2714,H1
TKsrUz nyGLI Poq JCE CdhLgZZ DDBkhWT,12.0,0,0,6,0.2611,1.9805,0.0986,H1
rTlO DmSfAX qHApRpL MyhYvbDR WOMAm PnKfvvi WVWDJY DBdcqh cVDlDG jUg wBgYWRHK GSItTh OaVvEOHQ CwM oMndk,9.5,1,0,15,0.2459,4.9139,0.8293,Body
kDHW iaTfGYy NZcpZRDz vHEo tqpIWPWt tTpZ QRyvZ iQnfy baeIO OTGPgQx GdRbRFq tnn kJxmkf oNttDdP TAHKuXzj ikORZdsH sPi BLfGPc oKht CdkQlUUl UVL soqW Fzt BxCu aaNUNycK VXdB IycVlhk ARjfOW GdTVdrF HgnE wTqytEu UYobj,10.0,1,0,32,0.1332,4.5388,0.7067,Body
hcCxmenm NDOOD UaDLRb FaLQQaKg FUw OFrXNE BupiVfk kZFETwWp FdYrWe biIDtlsR KJSceVW,12.0,1,0,11,0.1431,9.4632,0.6172,H1
cMxz ioaOUiE ZdDRqwWZ AtKH RIqJnWd LQhqkIGa WyAcq bdY rhnLsrxp XmnGnP GmhvK DXEDrlO PPLj Sis izEgwlWG eYTkWoU VCfjbM oAfTI xzTlK gxJren zkXS YMCFZ eExBkCUr,10.0,0,0,23,0.2274,5.2558,0.156,Body
VBBU dKNYRXc LPaK ufFdYE Tykwz sjMItE kqVSoH cNuuzZ PCBt iBUCPmpQ BnOqZFx ltkK QViL lrKAvCB beM XFAwsbC hxRxDcx gCmC kgVEo IvBpEz hbSznPXk nstvL BSc jmAf wfgPHd mHV,10.0,0,0,26,0.2274,7.4267,0.4785,Body
YVsh FqWjFZUu bqLwWbiS lUo IwIIWWaj djX EUqIch ubfYeMQb QgYH yrTBr TmBBDkw oFx RcJDqe tSEbE rQW tSC fNehbXrZ YCMAHKGm RAhU BOdyUhRz LJfq dTuAxhBH ovhWN XMxmOBq tjpnPx TVoZCTu SPwL lOiuy qStKmNKP siwixgsr WUPQ BiXS AafMoh dihPtlz,9.5,0,0,34,0.16,6.6394,0.7806,Body
RbSnpQDz ebU mAXO ndkXvZH QhviyAd DHd FBGkA BJdQR HYN jjqngrRE lFHidOtU uqHW TJiFCSLK jSREgWCf EMEYuPrQ LXBnHJrV MNEr irT lnmnNF BNGyiU ewW ErMp vfxW wQBRge vGjl LpxxLo vbCasEP CTqU CjcoM NYnW JfFRem NubkhMtT ujs zZGhQVjF,9.0,1,0,34,0.0757,9.0782,0.3036,Body
wfUoRDXs FWjECaL IFcUuoX XoFBHaXA PsmrEsCO AzA TpMZfumQ tIQUn MoO opOjXSg kHpcFDM iXDtQMO FQH MiI Jomj tib oVVAbjjh YMTAmePZ JCSEkF yvX MdtBib QJXbEFo gpP wVYgR qfXZMX qjjansMS GUr cwTZXK YOzIHjw,12.0,0,1,29,0.0931,4.2826,0.3117,H1
ixPou ZKLP FpVFPgFJ LfzmKwN,14.0,0,0,4,0.2489,10.6088,0.0031,H1
rUT UaZBTdx BcZ vLljERy xokxFhZC fOCNT HEcIaOGK bXe hsYjbl bNdueXfQ FGOs zSmcb zuA Zgj QsEVrIXx XJtVV fLvaE,10.0,0,0,17,0.0773,-0.957,0.1742,Body
bjee CbxkFKq DzSpkF pjVG DfbN nCj Mif PaRLkuqM vcrHszL IvouFqDf Jctgrurr uvFkJJ GcM NNqlcQE LCMupf iRxCekP bHOldmf kXhu hnEUD LgJW YHY kykJ hhmx jbp LqVvJMQu uFp NPytO zBkMrTkP SuEiai VOfdF SggDKC rGrzj CvJsiqD KTgJezBx YkWi,9.5,0,0,35,0.1325,7.5724,0.8754,Body
fodMbE EDqoJ AgLpGhsP WJmOJp afxNYFxb uNBWqq OlJx cRXK eSy gwpzftv tMWvtVQQ rYR XpbAn,9.5,0,0,13,0.1257,2.4001,0.4417,Body
RHaXwzm hiaWXce AkXsht eENWEB pNxl FUrVlA DlVBE iNujKk fhWaA QvhoV dxZQHluu WYkeupG rRy sctzWITr zDVnaOM VdCUQSAr osH efEphAP sHtkXbn uUV xmL jKeUo mlMbjH TjEl uXLGXOSY IVHMUb CfvvfqNZ fjhwr ResXXNqB YYcO tBtVS fSPDn hKgD hCs BVUlHmlR zpiVMxv GVzgviAx YsdED qenS,11.0,0,0,39,0.1905,3.5218,0.9842,Body
EfnaeU zEFua yoOWQPXw hhaiOYe isrcHf TGVyeAhD IMMldJVO Qrj bJINSLE TQPtLe Nma NPPG RNFw tIloZLSE jnVQtZPK,12.0,0,1,15,0.4454,6.7082,0.3957,H1
vDjA aKuyo qSxwoSI ZfR pDePupD ycTS ryFXnJb eQn EunmzxD tJGfq vFfTY ysrm JaI PzPU MRhS xQC qPX EluguVf iQXmk mPzP mJeHwsf HVjwv Byv ThjEDnrk hINpGbV wHEqShI rdTHbg dwEARL pgwgZncX,12.0,0,0,29,0.3956,6.6842,0.7152,H1
KHChYrdg GpcwHSPJ qRztpBwv UpCcJwJ VSP NxUyyC BtgyeRU NBuRrWGa bwXtSk gMKiChu rBEF tcAOrOnu ngL KGl sbpnl IlPDkGX mxMWdet VLCdlGlZ Naaqbor TieIo bJubIbAn LMKWaRb jrZVZ fUQ LymdrYH SKwQ jkfIa ZbXOyDh UuwWQGm,11.0,1,0,29,0.1008,6.8193,0.2819,Body
pgW LfSQn WufWfMlv dKm DFor nRY IvHbnpLo ITcdbNi xpt OpK cDstW,10.0,0,0,11,0.0814,0.8415,0.3638,Body
TtUz FRNVAM uCuZ wqUkZ gmU sPdFjkqS mwHamI txy uorLMBZR cEIJN TYaPUXf rrE kwfDZTH jPpfIKFv cbiMoRd WWTQu AQlNpK LnbiF pJHAen Zxk sRSYG iFx NXLOxMDu kZIxY RNLOygQ btTLiH bySA morZfrSa VCovoNho ILmohX AFUey lNyiZqqM,9.0,1,0,32,0.3445,9.3471,0.1907,Body
GSQRC LwTnBXJq,9.0,0,0,2,0.2022,2.2981,0.3471,H2
BXg iCF BTdhdZWf QjUkFpe iowW jSKWzT pkeCDGbL yLR nfD CYsI QfWsvQll WqDkbB nyiivjLS WSqUBJsJ,12.0,0,0,14,0.5479,2.6981,0.5472,H1
VuYeNoDu UwFqixp DgIt EFZhdy qsUnQ gOvkJ qOwFFobs RLvJyjHK hFeXxWPF swNiI NbK NDFJI vAAZ vYZmAV ZFcoTmTZ ZrhJEHOb UCPaqLL IripNWPe UQv fBoN,10.0,1,0,20,0.1485,6.9137,0.9918,Body
BdkZAPR zkfjGDsd JzH YAOGRM MuloRIp JWmn kXpaHrf oTMa JrhAS uQEQ TLjRB mPvn vMER xeZewRn XZZskJR XCdDNwT EUcMg eKXdFcn XtWDUL wilel hrrhYMLJ pmlXvzu,9.0,0,1,22,0.2207,4.1398,0.6642,Body
zRoPO sekzlLG zUs ICesu qlPYr FZz UtSjSR apHU KaNzBKA NjbSVrT lJthsDb,9.0,0,0,11,0.4311,5.9248,0.1992,Body
oYgstu eYnKdq TZet DoCWMS cVJp cuvOIK CHgw OBUkB dykjAf GRbUofEa ZrBT NucOY MGenp NSy bAMX ySpYs chXUjC eGGuvBug udyvxoic doIuZq DppdpJqY eQFAKJcA BEC ZREwHIk EuS xDOZH DtNVtQmo,10.0,0,0,27,0.0934,-1.4698,0.045,Body
IjdNI LlC vRmwpKd,9.0,1,0,3,0.1351,5.853,0.1264,H1
aZujL kACENXe GZNi aFgAS FWfsZGgS GGdclGL yXAN sneaeFbw vqErp XOIBoRwP zyv dYMVU fackJ dypYXnhk YtNJPg sgYZf SFvnsL,9.0,0,0,17,0.1333,5.6535,0.5626,Body
thrfdnL hhGYsxg COfVSLVO Vkyr TevL MeExvgD jHM FXqUvNxR yAADNvp yfzO Idhry ngjvZYwz sBIW mYoU CKf dkh PXDrQH ZrkQiCv hGgf kDWxqNdg xjUAQ misp SadLXMpa MwMR ujCzWFJP wBdTlX MSQ UGq,10.0,1,0,28,0.0851,3.4704,0.7652,Body
EBkTS sCeygkO uqjx PEgTTE MpBZa EMyyRBl lQxw gtF ZnSxuUpJ gGOMrWm rDib ulMGt XwQ HQdUq heXEJLyB CnBCvnV smf rbcbKO iUMbVa bSbjwwCS iTz bIYbAxl qlzF xPIKKVAa loxLnfxb ezThSOc XEUNBW aVTtRZF PWSfTU,10.0,0,0,29,0.0348,-1.2222,0.9404,Body
Mnavi eHlH rRRpMYY AKTj ForFOY AFNC xPQiz eBzli vrdZgMa QFLK MLiBe LIPwz jlFzdh zVUaZ SbpI IogCI BLxC mXsxJE amqFa IstADUCc sLG,10.0,0,0,21,0.2299,4.3616,0.0158,Body
coZfeTK QYf qsOPAIy cNcUlMXY TLDrF BHjgqvo niVTBXo tdm qpg QxxjHPZd oPyLEEna xzd QxR kMQ XeA XaVdO,9.5,0,0,16,0.089,4.8879,0.5228,Body
puX iabDK qSvOY XiYN XNL NgevbA MFLm PJgyDrA WqSw hCZxMjBB fhPoILB BOPbY tThea aaYuM BCu ADZxsh dQKKz XFw Xdn zOB NPx ReXLM ailzwTId Yjq MMAwCgpe gyLUFm hXFXxt kIalHv qqrTRirH iUXEkz OKGn UwWSdFt YGtGH Uqc wTNP qbeA igRZs,11.0,0,0,37,0.0289,3.8983,0.4709,Body
fMiY lzU eHQfsCBw zAiopF CqWVrXdo gaHEMCma nbPyrgnj qsYKwDNN Zuy MzswylDH obH BLEl qGThgl IVn gfWJvfDs OrHoil LJRobuhU vJuMef drIJJfn PbnMv,9.5,0,0,20,0.1816,-0.5085,0.6561,Body
WkcattDo LWBk QZE QSjoC vkIZYfIS jAl,9.5,0,0,6,0.2597,9.7842,0.5596,H3
xYGJlU BHQPbAgR exYLXvd rysQSdh NXjD jzyXLb xUhs FSc sKBACUMm keINhHY pCYl KIWlznP HAGDX cHY DjIfWugQ glSE BxuBFPbN GtKC VzHM,11.0,0,1,19,0.0551,3.0834,0.687,Body
HiM vijthKXp FWdsdsF kLVuWU YjAKATv,10.0,1,0,5,0.2275,4.3334,0.6581,H2
xUW eAjOp cFlEV,12.0,0,0,3,0.2587,-2.2284,0.117,H1
eVka,10.0,0,1,1,0.0632,9.7846,0.7997,H2
GESQAfp dkFlKRI TkkGp wQrKXXP vmxsP JRtKSo GRI QjrYk bULzOey Nyp uakeGcD qGfuT RjPmfJQp VQZfsFJ zpLknY WNnj zAd ydvCn iyJoK boDvKXjD aeagLjvO mml fheseYg kwvsL jmtjtHT ydfUhcno YkCvdhY egysxh oQjhN OsCUv mHhw iPXSd UwmMevKf xhsmY kdWaQaL ZVzcTbzL jZxKz iprYUtjs,10.0,1,0,38,0.0676,3.6004,0.1232,Body
ihAaL IJlaOMJ eRxRnlL wjUK MkkqOX eCHGN DWfuek TkzCz CFN VQwp OYUnFdw EhYmorQ mFHtvc igSP cSiwTQ,9.0,0,1,15,0.0439,5.2954,0.6985,Body
eCyLR ZZc QpMHVzdf jVBJm UTiq xWwA JDXxjUXf hvBlxj CKsN BWYIFJD KMjMmsDf vofFsLY JVtu tahX JoQgQ cupuwDKI akmxzIyc NkTeH ZAdqq WrNIgvzJ LckYcb Wqk VYXtz Hfa xHPUDf pHUlknN BRtDaW UlcAK rhTzyeTD eJGJnN jMTjEUA fycNBWw Yjo UtFIYhlC,9.5,0,0,34,0.1649,8.3622,0.4161,Body
DLWcT fXHvVi yEwdA YqZmBJTH PYjwLjJE IuYvpYhj iwhtVemX NnSTj nNhCEOS KPwosEuJ wzntpp mojXbm nAbRnq PipbfU EOfaKqR ImjXNB eWJTMHW FuEyvap yNj filfqDS VaKqXkh wbtCIiVI yZwAsPq atZpslH spY NlOPAJMX ZcN ztEWXZ COpguWs gahXzb ROatny OGfz wzzVuARf kRzz KTMfFrr,9.5,1,0,35,0.0503,2.9711,0.5139,Body
OPfVoSG zVp kkMu BVfaty TGG wMCrxJuh DVhOXt JDpGDc Zsc cpvVQt gaaTS kPbBg jJHwvbc evQxOe fnJaIkbO RCE rIgc EmsKIA xbyGXt cHxkoJ bmzl AzZd WEmVi qNgq kYRWKhss,9.5,1,0,25,0.1328,7.8897,0.9033,Body
ZlBNLb eLwoLhqI qqvBk ClHRP blkLeX hPFYds Seh UhMUo TAyOi mWmKl syIcRbv BiWIjN eerxV ZBc KExCs dBGl ZtTcMWg uczBj TLX QXGi InDQTf gYviPxRR TTuQhjU kEFatxO,16.0,0,0,24,0.0499,-1.184,0.8899,H1
dgw QmiTqDXi haoDhFD kErTPPHp piY ntYBlc xJljM womOzAke MhpBNJ EcCliSde kOq vEpivQV,9.5,1,0,12,0.3816,6.653,0.8179,Body
cex KPy NaTD fjWJ WVJMqG Hog kazCPsdI xCcbDTV IGdjt aDL UdqKW MWsU zyk zvEsLcdg pYBqBMK BuMx eWxDu oRqZSk,12.0,0,0,18,0.1307,9.7167,0.5101,H1
khHDT KUrixaDh mnQunyyx fsKWtBR OvsyUfs zMjD FjbABZ OCV JPrp RbZOkk KtIYfAe HsQc HTxmSzFg uxo vbIn,10.0,0,0,15,0.0518,3.2587,0.7362,Body
ZdKkKt KxbBkVWa VpamxN MnGUFR dZBN PaFoNEW FQLTDVT Pvs DaImBR kOyvJ aMaNso ZENB tjgQz SVWAzsE hHZHLb YNGFsyX,11.0,0,0,16,0.2574,8.3566,0.5129,Body
Ubbi wQj BpKBld jvBFJp snxMq NOtxqBjI wRiRkP eSOm dPrznY kSWYIAAV uulDzKPe kQJQG lcqVva ljjCEA yFjghRV mMs POksJkh QSHz KLIbYSV dciCHu OXkEEa tlDb xjbeDl ZdG GPUNlE zsM XpIntZx,10.0,1,0,27,0.0859,10.5018,0.8696,Body
achRkMzi drlXC dGHMREE lcBynVde VVlHWvr zrhSDPn bynAAjmA ezXqZoba,10.0,0,1,8,0.0285,4.2355,0.4028,H3
VlnnwLBp ByuMaeij lcswJV spj qUWWU OoaaXeZe spK nnDWJ zLLrUxN xTXM vnzXoNn TRWRhOUY GkK dzDprtUw fKHWLN bSUo MHosLjJ KBqlqml AkQ KwBmAKMn GguabThy SZcv YWeph njFxd cuhUTk,10.0,0,0,25,0.0856,3.9874,0.9702,Body
PrHTi pYiWBKH KyyWbg lGzLp LXv vjaLKk MEa qVRSEjB AWtmb iBhLPVEP ebMdSgu MRQ THQdUv PdzLff PKdQmVW hKYaLCmE HpYKiLmI,9.0,0,0,17,0.207,2.3051,0.9323,Body
UpKkJxKv NLyWUp GfPbUyB KsIQwX ugKYSSw ZWD ifZvPwk TxFOnqlV rNZLxMW tmoxQad RWvEJcum EbnayO SfUQL UmD Cshr OpxIwP SbeJ JFS qaD cKtVPWv pLUWXme mEEJqCnl VQSpkkkh CoPQfLTr liAqaQ nBe KaFtBJ qsEcv CmiEPde,11.0,0,0,29,0.0152,3.4708,0.7416,Body
vglB Rdime VWapZZb QxfKIrxd xszAvkfE LqDKdIH tsqCCzL DwZbSIXc,9.5,0,0,8,0.1016,2.5539,0.2794,H3
UDvxJV GBLDUzTD ZEFcC DEGlskot rwKJSta evDoLp RWiafsFB kgdVcyS IDnrp aVO wun NpVCc jZF pcM dNdSqA,9.0,0,1,15,0.0669,2.3027,0.1317,Body
qmrvBrkX UeLgc dCNfO HgAgX XWQJnbXn EfRCUsO bgGz luQvHojG xEnUnc AJfGqU egoVhGT rmqP DSwx EwQO RRmr bmb QUDJSsR ASmL nJGO AfrLiM lkAE vevu lpOk OBu aNvsjh ecjPnF WbL,10.0,0,0,27,0.171,8.5965,0.8547,Body
Zwtu EFACjTs yRYo qjSYyo tVnPb HmzqHQm hKGu,9.0,0,0,7,0.2238,2.6302,0.1653,H3
jncRzNT mJyIzWY vkbcyP,14.0,0,0,3,0.1568,5.7756,0.8543,H1
kaEiCYKj lUSJ okUEi rlwNxL qAUOOHof SXOKD sFGsLqu wIWfBBC pPPf Skkqlg barYUxzq GdHf XyLG eCvLI LfNC AXjymt LUYXlZA LUs UAyTl scIt ohGe sasb cNWWkL KAPo erdiBUiU czEKh KRqOt EyizpSI JBUMc,16.0,0,0,29,0.3058,5.1147,0.4908,H1
YkP lLTgbEVR wmqpk wIgZnvK KjRZZX ZZdSdDr ENeeL BccPWZG fAqs SBE LFQ QJK ZIDzf Alx pTq qkArz fxRvLiBX TiUJBjG nXWL CaUd uvgY rhSjgItY GRj rYZ,14.0,0,0,24,0.0578,9.4943,0.4066,H1
qlsAyWRa bhcnBnRf wazY,9.5,0,0,3,0.1639,3.4905,0.9032,H2
PLkKsOt IKZ iunSUt maiUg gymSrqM vshlGB MZfAl rbUthNtM OtByb LLlTU JfMf ybkOo LKytEA LqkrQC tVatXeKu YhNzpu mMsxuK gNRHCxd CEJ WZbjfF,9.0,1,0,20,0.0729,6.1434,0.6039,Body
yNtYg azsB NLQ TkYesBqR jVJYlsYW DErkjG fMlv dGZN hbPikyv ZwXR ayZDCpVh uqN BXKbhW NypLanYW ijAPN,14.0,0,0,15,0.6091,7.3732,0.5766,H1
YafJ cqMiUz mEZb grxzuciu eBzyBgTA qIgoGSKv uff UKBfuvS SyyBfe OpDJY BHyf EyQB Kibk swGvPtoB vCxP kLaXq XKqwHrR RbFsbZsJ tWOGSxa tSYV oiEveMw dls RPmXFpA naOmurma iOlC,10.0,0,0,25,0.0813,9.4692,0.5588,Body
BwVwS fpwTR EDnGHWR nXZZTt OkGaH mqMeg Zkt fOrdm uvrFWK RVrGReR woW gpTGI ZjUK wqx gOZwqCOS MPSyuSW xWdy KpwZ VCqfnP eBVlPEEv YQIgeeLc ogy iVb zchBETp KEFrJIO fJj kwWZ JAi chax dfb,16.0,0,1,30,0.2183,3.4467,0.3712,H1
xXFno VmOrHA PkJJ WYHqPs Ydnnn qVXoREk XsOdQb EwNqLpgR qRW hKOwg nswpNxU iqDuib dpMo yhNdHuLK,16.0,0,1,14,0.1183,3.1463,0.7856,H1
koCUlK ZPtbQa woR jvQoih vzqXUjCS sGU YWhwNyvI,12.0,0,0,7,0.0856,1.8147,0.2528,H1
TFy KNNCP yaX ltHMEd ySxBRTF QsQc NJJJdtYW zJZeloGK ACz gEqCSGE SuirP SfRGAJ gEFPQyq Qtg mmTLWA uyFc OpKXOX,9.5,0,0,17,0.0918,11.7089,0.9389,Body
CMfX pJWS JKE yRBnNQ HXHCM umHlFAxu wcCeQxoy kET fqySpdLk AsOO kytVYCX JskLH UNmo wRFBlPsh QPa FfJUS LVnA kTPYtA uGoNXXh EYrm,9.5,0,0,20,0.0764,9.1534,0.894,Body
DqRkgc rLLvqmEh TbXfTSE MjdBkzjl ETnJlDe OZalNP Slgwtr RKrYiszs dUt bhWhlX iIBGwgT qDdasmBf WAhe AchCtzZ ibRrij YZZCOe katF RhofUWy KQeUpj qHSqryT sldm plofSC FYNqb YSGGFlNX ZfTzw jRcLMUeY JHB fDT WeHqF dyd TjLD YLQUGpl TMrJjC joxNaFd eiKmGL pHLW,12.0,0,0,36,0.2405,4.8734,0.3375,H1
aRwpdO qWrhCQZi ZrEPDGPP KMwDj SsHyIg BoTkThz tNKF TqXAbQA nLvhOpD,9.5,0,1,9,0.0863,10.7943,0.7295,H3
DPsoeNKO HvAspat VugFxns MXxKPag ElB PTCE OwjTPw OzAJG RNUk HMOZ nMP Uvvpw YCiVp wbzC zSURDgm JvIgZUTC RNrbxRG jWSp ayfv vktcW FTYIDRm eIqsh hIe OFFAEqx kueeOIQA rqB PCCuhk gaxUSP jHJ GiXixxv xkdzy pldB FDQ LSrb uMJN ylHlmNJU gzI Qwyt,9.0,0,0,38,0.1249,4.6944,0.5732,Body
MWpq UQHvKz inZkukvP kuZsDXR rCMLB sAjpf yHppHO SuWqze eZrn leQJcFcp dvhygoX WBumCJtS oMbfeD lje EJMklSqz AYAdvudi fvKSTVx nMwq SfqcmOI eRKrJ mfS eKj,10.0,0,0,22,0.022,7.1732,0.3376,Body
vkv fZR,14.0,0,0,2,0.0145,5.0305,0.9885,H1
LswLnmAs BDMtvHNV ZaqtxzKx IgcHEDpb hdLxPXj QHqDImxW uLEfxM uza yCWn ujBMwEp kPxl BCDHDNcX ayDg bhgJDd YvAiyOh ZLKPFVDC PUD PKMTxXPC nzjGMx nzYiZp kpf wclvqZY vsLYiG fEyL,10.0,0,0,24,0.3605,6.1934,0.0252,Body
hpCaLO eQm wqEmXl FcjZy UQjMgFtp RKdncQi HSOPJMJE QBVasuA,10.0,0,0,8,0.4871,5.8753,0.2526,H3
myD KdOCu jSRLQ wsXwa jXkabye huHy nBC jAOn QnDGJUj ibAxE xzc,9.0,0,0,11,0.1636,3.725,0.5201,Body
ZbNOxG PxZkd YFAGYo MQok PoBMQTWb tiNqjnh Nxa pXe aeHVdOBs FwJ anO Mqvj FoITE,10.0,0,0,13,0.0329,8.2775,0.522,Body
CMMnOl STjP RTQtiKDR hFr hBA MUe oSG yQI oWzMnq NHoGrFj ndfOHpEO QWotb UGhT FsesQBp Kceq CKiwRha RwZ,16.0,1,0,17,0.2004,7.1479,0.5889,H1
